City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Taltal,CL,-25.4,-70.48,59.85,68,22,5.68,few clouds
1,Torbay,CA,47.67,-52.73,69.8,77,40,17.22,scattered clouds
2,Mahebourg,MU,-20.41,57.7,69.8,73,75,12.75,broken clouds
3,Nouadhibou,MR,20.93,-17.03,77.0,83,0,14.99,clear sky
4,Kirakira,SB,-10.45,161.92,79.93,81,31,10.67,light rain
5,Zhigansk,RU,66.77,123.37,45.82,85,51,4.72,broken clouds
6,Jamestown,US,42.1,-79.24,66.99,52,20,13.87,few clouds
7,Busselton,AU,-33.65,115.33,57.99,90,46,11.14,scattered clouds
8,Sorland,NO,67.67,12.69,55.4,93,75,4.7,shower rain
9,Cape Town,ZA,-33.93,18.42,60.01,87,20,8.05,few clouds
10,Hobart,AU,-42.88,147.33,50.0,70,40,8.05,scattered clouds
11,Ponta Do Sol,PT,32.67,-17.1,75.2,73,75,2.24,broken clouds
12,Pershotravneve,UA,51.39,28.87,55.8,89,0,4.27,clear sky
13,Atuona,PF,-9.8,-139.03,78.46,78,29,24.67,light rain
14,Evensk,RU,61.95,159.23,47.37,53,0,3.91,clear sky
15,Rikitea,PF,-23.12,-134.97,72.05,82,25,12.19,scattered clouds
16,Half Moon Bay,US,37.46,-122.43,75.0,77,1,13.87,clear sky
17,Gao,ML,16.64,1.64,91.24,42,79,2.98,light rain
18,Bluff,NZ,-46.6,168.33,45.0,72,1,11.01,clear sky
19,Sikeston,US,36.88,-89.59,80.6,47,1,3.36,clear sky
20,Punta Arenas,CL,-53.15,-70.92,42.8,87,75,9.17,broken clouds
21,Port Elizabeth,ZA,-33.92,25.57,64.4,52,0,28.86,clear sky
22,Puerto Ayora,EC,-0.74,-90.35,75.2,64,20,19.46,few clouds
23,Surt,LY,31.21,16.59,79.16,81,0,12.53,clear sky
24,Avarua,CK,-21.21,-159.78,78.8,88,0,8.05,light rain
25,Sitka,US,57.05,-135.33,57.2,82,75,4.7,broken clouds
26,Hereford,GB,52.06,-2.71,55.0,83,37,8.61,scattered clouds
27,Inongo,CD,-1.95,18.27,73.85,67,1,3.74,clear sky
28,Pevek,RU,69.7,170.31,35.51,85,87,3.38,overcast clouds
29,Hilo,US,19.73,-155.09,84.2,54,1,8.05,clear sky
30,The Pas,CA,53.83,-101.25,60.8,41,1,16.11,clear sky
31,Isangel,VU,-19.55,169.27,68.0,72,90,5.82,overcast clouds
32,Lebu,CL,-37.62,-73.65,50.9,64,89,6.29,overcast clouds
33,Mataura,NZ,-46.19,168.86,45.0,72,0,11.01,clear sky
34,Kununurra,AU,-15.77,128.73,73.4,80,0,5.82,clear sky
35,Berlevag,NO,70.86,29.09,59.0,82,100,11.41,overcast clouds
36,Hofn,IS,64.25,-15.21,47.25,61,43,17.22,scattered clouds
37,Hermanus,ZA,-34.42,19.23,55.0,82,1,4.0,clear sky
38,Arraial Do Cabo,BR,-22.97,-42.03,82.4,65,0,10.29,clear sky
39,Saint-Philippe,RE,-21.36,55.77,64.4,88,75,8.05,broken clouds
40,Barrow,US,71.29,-156.79,39.2,93,90,4.7,mist
41,Tasiilaq,GL,65.61,-37.64,42.8,60,75,11.41,broken clouds
42,Hobyo,SO,5.35,48.53,76.98,79,98,27.4,overcast clouds
43,Fairhope,US,30.52,-87.9,93.0,66,1,4.7,clear sky
44,Vaini,TO,-21.2,-175.2,71.6,68,20,11.41,few clouds
45,Egvekinot,RU,66.32,-179.17,38.55,74,14,3.11,few clouds
46,Castro,BR,-24.79,-50.01,69.64,64,20,5.1,few clouds
47,Henties Bay,NA,-22.12,14.28,55.99,86,1,8.23,clear sky
48,Lavrentiya,RU,65.58,-171.0,41.5,76,100,3.2,overcast clouds
49,Nador,MA,35.17,-2.93,77.0,78,40,6.93,scattered clouds
50,Yellowknife,CA,62.46,-114.35,55.0,46,20,6.85,few clouds
51,Nanortalik,GL,60.14,-45.24,45.27,87,100,15.5,overcast clouds
52,Nizhniy Kuranakh,RU,58.84,125.49,49.3,91,95,2.71,overcast clouds
53,Klaksvik,FO,62.23,-6.59,48.2,93,100,24.16,light rain
54,Whitehorse,CA,60.72,-135.05,54.0,50,75,4.7,broken clouds
55,Fairbanks,US,64.84,-147.72,50.0,87,90,11.41,overcast clouds
56,Geraldton,AU,-28.77,114.6,44.6,93,0,5.82,clear sky
57,Kapaa,US,22.08,-159.32,78.8,88,90,6.93,overcast clouds
58,Ushuaia,AR,-54.8,-68.3,41.0,75,75,3.36,broken clouds
59,Pisco,PE,-13.7,-76.22,63.0,72,4,9.17,clear sky
60,Albany,US,42.6,-73.97,75.0,35,0,1.99,clear sky
61,Longyearbyen,SJ,78.22,15.64,44.6,93,75,3.36,light rain
62,Muroto,JP,33.28,134.15,80.2,79,60,9.55,broken clouds
63,Resplendor,BR,-19.33,-41.26,78.96,37,0,4.43,clear sky
64,Mitla,MX,16.92,-96.4,66.2,82,90,3.36,light rain
65,Jalingo,NG,8.88,11.37,74.1,90,100,5.28,light rain
66,Tiksi,RU,71.69,128.87,45.88,85,83,6.04,broken clouds
67,Santa Cruz,BO,-17.8,-63.17,87.8,43,30,13.87,scattered clouds
68,Saint-Francois,FR,46.42,3.91,70.0,60,0,3.36,clear sky
69,Kavieng,PG,-2.57,150.8,82.65,75,100,8.52,light rain
70,Cherskiy,RU,68.75,161.3,40.59,69,16,5.88,few clouds
71,Eyl,SO,7.98,49.82,75.78,81,77,21.05,broken clouds
72,Kintampo,GH,8.06,-1.73,73.06,91,2,4.29,light rain
73,Warrnambool,AU,-38.38,142.48,46.0,94,0,1.01,clear sky
74,Evansville,US,37.97,-87.56,80.6,32,1,6.93,clear sky
75,Pangnirtung,CA,66.15,-65.71,46.4,70,20,8.05,few clouds
76,Kargasok,RU,59.06,80.86,45.73,96,100,9.84,light rain
77,Mar Del Plata,AR,-38.0,-57.56,60.8,66,40,9.17,scattered clouds
78,Nikolskoye,RU,59.7,30.79,59.0,87,93,3.87,overcast clouds
79,Kruisfontein,ZA,-34.0,24.73,66.99,32,0,5.99,clear sky
80,Miri,MY,4.41,114.01,77.0,100,40,3.69,scattered clouds
81,New Norfolk,AU,-42.78,147.06,50.0,72,52,2.68,broken clouds
82,Bredasdorp,ZA,-34.53,20.04,51.8,81,0,3.36,clear sky
83,Butaritari,KI,3.07,172.79,82.58,73,30,7.85,scattered clouds
84,Saint George,US,37.1,-113.58,98.6,8,1,5.82,clear sky
85,Bethel,US,41.37,-73.41,84.0,39,20,9.17,few clouds
86,Babu,CN,24.42,111.52,75.58,86,1,1.97,clear sky
87,Saint-Augustin,CA,51.23,-58.65,65.23,83,49,17.22,scattered clouds
88,San Cristobal,VE,7.77,-72.22,91.4,49,40,9.17,scattered clouds
89,Serrana,BR,-21.21,-47.6,93.2,15,2,8.05,clear sky
90,Abaza,RU,52.66,90.09,48.09,89,100,5.5,light rain
91,Tuktoyaktuk,CA,69.45,-133.04,39.2,80,75,13.87,broken clouds
92,Beyneu,KZ,45.32,55.2,63.5,34,0,11.45,clear sky
93,Ancud,CL,-41.87,-73.82,52.0,66,100,1.01,overcast clouds
94,Visby,SE,57.64,18.3,64.0,72,100,14.99,overcast clouds
95,Kathu,TH,7.92,98.33,84.0,94,20,5.82,few clouds
96,Upernavik,GL,72.79,-56.15,36.16,75,0,12.93,clear sky
97,Norman Wells,CA,65.28,-126.83,50.0,76,75,2.24,broken clouds
98,Vanimo,PG,-2.67,141.3,78.39,84,34,2.93,moderate rain
99,Chuy,UY,-33.7,-53.46,55.85,84,67,5.41,broken clouds
100,Dingle,PH,11.0,122.67,76.91,87,66,1.34,broken clouds
101,Husavik,IS,66.04,-17.34,41.0,75,40,11.41,scattered clouds
102,Bengkulu,ID,-3.8,102.27,74.52,90,94,4.29,light rain
103,Sawakin,SD,19.11,37.33,93.54,42,3,2.98,clear sky
104,Gravelbourg,CA,49.88,-106.55,74.97,28,3,11.03,clear sky
105,Jumla,NP,29.27,82.18,59.63,67,55,2.17,broken clouds
106,Shimoda,JP,34.67,138.95,79.0,80,27,9.4,scattered clouds
107,Sur,OM,22.57,59.53,79.86,63,0,11.48,clear sky
108,Verkhnyaya Inta,RU,65.98,60.31,47.37,89,84,4.56,broken clouds
109,Kualakapuas,ID,-3.01,114.39,75.2,100,90,3.36,mist
110,Santa Marta,CO,11.24,-74.2,90.0,65,41,8.55,light rain
111,Nabinagar,BD,23.89,90.97,86.0,74,40,4.03,haze
112,Dikson,RU,73.51,80.55,42.15,88,100,11.27,overcast clouds
113,East London,ZA,-33.02,27.91,73.0,59,0,16.55,clear sky
114,Chuhar Kana,PK,31.75,73.8,77.0,88,40,5.82,smoke
115,Huanren,CN,41.26,125.37,54.21,92,12,3.62,few clouds
116,Trairi,BR,-3.28,-39.27,79.02,75,0,14.92,clear sky
117,Vaitape,PF,-16.52,-151.75,78.57,76,81,18.48,broken clouds
118,Ambanja,MG,-13.68,48.45,69.42,83,35,2.68,light rain
119,Avera,US,33.19,-82.53,95.0,46,40,9.17,scattered clouds
120,Kahului,US,20.89,-156.47,89.6,43,40,20.8,scattered clouds
121,Gorontalo,ID,0.54,123.06,74.19,88,19,1.83,few clouds
122,Cockburn Town,TC,21.46,-71.14,82.4,65,40,16.11,scattered clouds
123,Yulara,AU,-25.24,130.99,60.8,29,0,9.17,clear sky
124,Kaitangata,NZ,-46.28,169.85,53.01,64,3,1.99,clear sky
125,Praia Da Vitoria,PT,38.73,-27.07,71.6,78,40,20.83,scattered clouds
126,Tashla,RU,51.77,52.74,50.68,52,1,8.66,clear sky
127,Mineral Wells,US,32.81,-98.11,86.0,62,75,8.05,broken clouds
128,Lodja,CD,-3.48,23.43,76.01,59,45,1.25,scattered clouds
129,South Hill,US,47.14,-122.27,86.0,39,1,4.83,clear sky
130,Saskylakh,RU,71.92,114.08,43.14,93,100,14.67,overcast clouds
131,Qaanaaq,GL,77.48,-69.36,27.12,84,0,3.56,clear sky
132,Talaya,RU,61.38,152.75,46.54,66,78,3.27,broken clouds
133,Albanel,CA,48.88,-72.45,64.4,52,40,13.87,shower rain
134,Tuatapere,NZ,-46.13,167.68,45.0,72,1,11.01,clear sky
135,Luderitz,NA,-26.65,15.16,58.46,71,80,6.51,broken clouds
136,Dong Hoi,VN,17.48,106.6,79.99,82,100,4.47,overcast clouds
137,Rawson,AR,-43.3,-65.1,49.01,51,66,17.38,broken clouds
138,Thompson,CA,55.74,-97.86,57.2,50,40,16.11,light intensity shower rain
139,Quchan,IR,37.11,58.51,58.24,34,0,2.1,clear sky
140,Saint-Pierre,RE,-21.34,55.48,64.4,88,75,8.05,broken clouds
141,Erzin,TR,36.96,36.2,84.99,80,0,2.33,clear sky
142,San Jose,US,37.34,-121.89,82.0,47,5,8.05,clear sky
143,Bonthe,SL,7.53,-12.51,77.63,85,100,6.2,overcast clouds
144,Mackay,AU,-21.15,149.2,62.6,93,75,5.82,broken clouds
145,Flinders,AU,-34.58,150.86,54.0,68,0,1.01,clear sky
146,Aklavik,CA,68.22,-135.01,50.0,71,75,5.82,broken clouds
147,Kunming,CN,25.04,102.72,68.0,100,75,13.42,broken clouds
148,Dawlatabad,AF,36.41,64.91,67.17,25,0,2.46,clear sky
149,Comodoro Rivadavia,AR,-45.87,-67.5,48.2,70,40,2.24,scattered clouds
150,Krasnoselkup,RU,65.7,82.47,44.44,74,60,17.31,broken clouds
151,Erenhot,CN,43.65,111.98,60.53,49,0,4.65,clear sky
152,Byron Bay,AU,-28.65,153.62,62.01,87,83,15.28,broken clouds
153,Paamiut,GL,61.99,-49.67,46.29,93,100,24.74,light rain
154,Phra Phutthabat,TH,14.73,100.8,84.0,90,100,4.76,moderate rain
155,Faya,SA,18.39,42.45,69.8,26,0,8.01,clear sky
156,Shelbyville,US,35.48,-86.46,77.0,88,40,10.67,scattered clouds
157,Flin Flon,CA,54.77,-101.86,60.8,41,20,10.29,few clouds
158,Svetlaya,RU,46.54,138.33,60.91,87,17,4.56,few clouds
159,Sioux Lookout,CA,50.1,-91.92,60.8,55,75,14.99,light intensity shower rain
160,Maine-Soroa,NE,13.21,12.02,83.16,54,0,8.79,clear sky
161,Tabanan,ID,-8.54,115.13,78.8,100,40,5.82,scattered clouds
162,Kisangani,CD,0.52,25.2,71.85,92,82,1.57,light rain
163,Makakilo City,US,21.35,-158.09,84.2,58,75,8.05,broken clouds
164,Katsuura,JP,35.13,140.3,82.0,83,20,8.05,few clouds
165,Gamba,GA,-2.65,10.0,74.46,85,100,11.39,light rain
166,Strezhevoy,RU,60.73,77.59,48.2,87,90,4.47,overcast clouds
167,Port Hawkesbury,CA,45.62,-61.35,77.0,69,75,8.05,broken clouds
168,Palana,RU,59.12,159.97,45.01,77,0,4.85,clear sky
169,Korcula,HR,42.96,17.14,73.4,40,0,1.12,clear sky
170,Muravlenko,RU,63.79,74.52,42.15,71,27,17.47,scattered clouds
171,Mareeba,AU,-17.0,145.43,69.8,83,37,8.05,scattered clouds
172,Mayo,US,38.89,-76.51,87.8,58,75,6.87,broken clouds
173,Marsh Harbour,BS,26.54,-77.06,85.46,70,4,11.23,clear sky
174,Pedernales,DO,18.04,-71.74,78.8,94,75,17.22,broken clouds
175,Port Blair,IN,11.67,92.75,81.86,80,100,2.93,moderate rain
176,Ritchie,ZA,-29.04,24.6,66.2,52,47,5.46,scattered clouds
177,Camargo,MX,27.67,-105.17,91.72,19,0,15.08,clear sky
178,Carnarvon,AU,-24.87,113.63,62.6,100,0,10.29,clear sky
179,Constitucion,CL,-35.33,-72.42,54.73,67,89,7.14,overcast clouds
180,Tumbes,PE,-3.57,-80.44,77.0,73,75,10.76,broken clouds
181,Hualmay,PE,-11.1,-77.61,64.87,68,7,9.95,clear sky
182,Airai,TL,-8.93,125.41,57.78,48,0,3.65,clear sky
183,Takoradi,GH,4.88,-1.76,75.34,88,84,8.86,broken clouds
184,Samur,RU,41.83,48.49,69.69,71,0,2.93,clear sky
185,Port Alfred,ZA,-33.59,26.89,65.46,68,0,22.15,clear sky
186,Iqaluit,CA,63.75,-68.51,48.2,60,20,4.7,few clouds
187,Kursavka,RU,44.46,42.51,71.6,53,99,17.9,overcast clouds
188,Bay Roberts,CA,47.6,-53.26,69.01,85,12,13.0,few clouds
189,Bathsheba,BB,13.22,-59.52,86.0,74,40,13.87,scattered clouds
190,Kurkino,RU,53.43,38.66,61.03,50,100,9.08,overcast clouds
191,Pontianak,ID,-0.03,109.33,76.32,92,100,3.2,moderate rain
192,Chita,RU,52.03,113.55,48.2,93,100,2.24,overcast clouds
193,Kalanguy,RU,51.02,116.52,51.35,94,100,4.83,light rain
194,Karratha,AU,-20.74,116.85,68.58,35,51,2.42,broken clouds
195,Hithadhoo,MV,-0.6,73.08,82.06,77,59,15.03,broken clouds
196,Namibe,AO,-15.2,12.15,63.23,71,0,8.32,clear sky
197,Charters Towers,AU,-20.1,146.27,60.96,92,19,5.79,few clouds
198,Georgetown,MY,5.41,100.34,78.8,94,20,3.36,few clouds
199,Pilar,BR,-9.6,-35.96,77.0,65,39,13.87,light rain
200,San Rafael,AR,-34.62,-68.33,60.42,31,0,6.49,clear sky
201,Codrington,AU,-38.27,141.97,43.88,90,0,7.02,clear sky
202,Opuwo,NA,-18.06,13.84,67.75,54,72,5.61,broken clouds
203,Nome,US,64.5,-165.41,46.99,75,75,10.29,broken clouds
204,Ribeira Grande,PT,38.52,-28.7,73.4,73,40,21.92,scattered clouds
205,Bilibino,RU,68.05,166.44,34.9,83,31,2.33,scattered clouds
206,Hami,CN,42.8,93.45,70.66,39,0,12.15,clear sky
207,Manga,BF,11.66,-1.07,76.08,87,100,3.27,moderate rain
208,Korla,CN,41.76,86.15,72.0,44,0,5.99,clear sky
209,Amot,NO,59.57,7.99,52.0,88,39,1.01,scattered clouds
210,Zambezi,ZM,-13.54,23.1,67.62,36,0,5.97,clear sky
211,Sabya,SA,17.15,42.63,87.8,84,0,3.11,clear sky
212,Almeirim,BR,-1.52,-52.58,88.39,44,34,0.65,scattered clouds
213,Auburndale,US,28.07,-81.79,96.8,41,1,5.82,clear sky
214,Urumqi,CN,43.8,87.6,69.8,40,0,8.95,clear sky
215,Touros,BR,-5.2,-35.46,77.0,78,75,12.75,broken clouds
216,Pontiac,US,42.64,-83.29,75.2,33,40,16.11,scattered clouds
217,Bambous Virieux,MU,-20.34,57.76,69.8,73,75,12.75,broken clouds
218,Predivinsk,RU,57.07,93.44,46.74,94,97,3.44,overcast clouds
219,Bilma,NE,18.69,12.92,94.84,28,0,6.46,clear sky
220,Leningradskiy,RU,69.38,178.42,35.13,90,99,6.35,overcast clouds
221,Severnyy-Kospashskiy,RU,59.09,57.8,44.01,97,97,2.39,overcast clouds
222,Nabire,ID,-3.37,135.48,74.61,86,100,2.8,light rain
223,Labuhan,ID,-6.88,112.21,77.23,83,4,10.07,clear sky
224,Kuito,AO,-12.38,16.93,66.09,35,37,1.83,scattered clouds
225,Bamnet Narong,TH,15.5,101.69,78.66,82,57,1.32,broken clouds
226,Launceston,AU,-41.45,147.17,45.0,93,75,5.82,broken clouds
227,Asau,RO,46.43,26.4,54.0,94,0,4.74,clear sky
228,Oktyabrskoye,RU,43.06,44.74,60.8,87,0,6.71,clear sky
229,Portland,US,45.52,-122.68,84.99,42,75,8.05,smoke
230,Riohacha,CO,11.54,-72.91,83.52,78,44,9.55,heavy intensity rain
231,Lusambo,CD,-4.97,23.45,75.58,43,1,1.19,clear sky
232,Makurdi,NG,7.74,8.51,75.47,91,100,5.82,moderate rain
233,Kodiak,US,57.79,-152.41,53.6,66,1,4.7,clear sky
234,Sabang,ID,5.89,95.32,82.63,75,89,13.87,light rain
235,Nouakchott,MR,18.09,-15.98,80.6,83,20,6.93,few clouds
236,Burnie,AU,-41.07,145.92,48.0,76,39,17.0,scattered clouds
237,Lata,PT,40.16,-8.33,73.99,43,0,3.0,clear sky
238,Bantogon,PH,6.53,124.03,77.16,81,30,3.49,scattered clouds
239,Ewa Beach,US,21.32,-158.01,84.2,58,75,8.05,broken clouds
240,Ambon,ID,-3.7,128.18,79.23,87,68,12.88,light rain
241,Palamos,ES,41.85,3.13,72.0,46,0,1.61,clear sky
242,Victoria,HK,22.29,114.16,84.0,79,4,8.01,clear sky
243,Port Hardy,CA,50.7,-127.42,59.0,93,75,5.82,fog
244,Kathmandu,NP,27.72,85.32,71.6,94,75,4.7,broken clouds
245,Lorengau,PG,-2.02,147.27,81.72,77,98,4.5,moderate rain
246,Walvis Bay,NA,-22.96,14.51,59.0,72,0,5.82,clear sky
247,Maroantsetra,MG,-15.43,49.73,67.03,81,56,6.44,broken clouds
248,Arua,UG,3.02,30.91,63.36,89,59,4.16,broken clouds
249,Maketu,NZ,-37.77,176.45,55.0,71,0,5.99,clear sky
250,Xinzhi,CN,36.5,111.7,71.62,30,100,3.4,overcast clouds
251,Mirnyy,RU,62.54,113.96,53.6,93,40,4.47,scattered clouds
252,Yumen,CN,40.28,97.2,64.89,30,95,7.54,overcast clouds
253,Mbandaka,CD,0.05,18.26,74.77,74,0,3.42,clear sky
254,San Patricio,MX,19.22,-104.7,93.2,67,40,11.41,scattered clouds
255,Usinsk,RU,65.99,57.53,46.58,90,11,7.72,few clouds
256,Vestmanna,FO,62.16,-7.17,48.2,93,100,24.16,light rain
257,Chibombo,ZM,-14.66,28.07,59.5,42,0,6.55,clear sky
258,Bandarbeyla,SO,9.49,50.81,75.49,83,74,26.13,broken clouds
259,Pombas,CV,17.15,-25.02,84.2,79,75,14.99,broken clouds
260,Nerang,AU,-27.98,153.33,64.99,90,62,1.99,broken clouds
261,Urucara,BR,-2.54,-57.76,95.52,33,68,3.4,broken clouds
262,Fuling,CN,29.7,107.39,70.68,78,78,2.46,light rain
263,Alice Springs,AU,-23.7,133.88,53.6,34,7,9.19,clear sky
264,Korem,ET,12.51,39.52,56.28,87,92,0.6,overcast clouds
265,Kalemie,CD,-5.95,29.19,72.88,53,0,2.8,clear sky
266,Cayenne,GF,4.93,-52.33,86.0,66,0,10.29,clear sky
267,Muros,ES,42.78,-9.06,68.0,84,4,5.01,clear sky
268,Ivanivka,UA,46.72,34.55,76.46,41,91,8.21,overcast clouds
269,Isperih,BG,43.72,26.83,66.99,84,31,3.0,scattered clouds
270,Gravdal,NO,68.12,13.5,55.4,93,75,4.7,shower rain
271,Marawi,PH,8.0,124.29,75.99,89,59,4.0,broken clouds
272,Shingu,JP,33.73,135.98,74.05,88,17,4.5,few clouds
273,Les Cayes,HT,18.2,-73.75,83.14,70,62,10.71,light rain
274,Santiago De Cao,PE,-7.96,-79.24,63.19,76,34,14.03,scattered clouds
275,Tabas,IR,33.6,56.92,80.6,13,0,4.7,clear sky
276,Kibre Mengist,ET,5.88,38.98,59.94,95,100,3.76,moderate rain
277,Clyde River,CA,70.47,-68.59,39.2,80,75,13.87,broken clouds
278,Mehamn,NO,71.04,27.85,59.0,82,89,11.41,overcast clouds
279,Lagoa,PT,39.05,-27.98,71.04,79,33,22.3,scattered clouds
280,Keti Bandar,PK,24.14,67.45,82.02,81,2,9.35,clear sky
281,Pemba,MZ,-12.97,40.52,75.2,78,20,17.22,few clouds
282,Havelock,US,34.88,-76.9,93.0,56,1,1.01,clear sky
283,Kiama,AU,-34.68,150.87,54.0,61,0,11.99,clear sky
284,Thinadhoo,MV,0.53,72.93,82.51,77,46,18.05,scattered clouds
285,Cabo San Lucas,MX,22.89,-109.91,93.2,52,5,8.05,clear sky
286,Mayumba,GA,-3.43,10.66,74.3,86,100,9.57,overcast clouds
287,Abu Samrah,SY,35.3,37.18,83.89,25,0,7.56,clear sky
288,Wiwili,NI,13.63,-85.83,73.4,83,90,3.6,moderate rain
289,Hoquiam,US,46.98,-123.89,62.01,77,90,9.17,overcast clouds
290,Lasa,IT,46.62,10.7,59.0,87,5,1.12,clear sky
291,Totoral,PE,-17.41,-70.36,64.54,28,0,6.82,clear sky
292,Tursunzoda,TJ,38.51,68.23,64.4,52,0,4.47,clear sky
293,Mahibadhoo,MV,3.78,72.97,82.67,77,38,19.77,scattered clouds
294,Manokwari,ID,-0.87,134.08,79.34,74,24,4.32,few clouds
295,Shelburne,CA,44.08,-80.2,71.6,35,20,14.99,few clouds
296,Rio Tercero,AR,-32.17,-64.11,68.18,39,32,14.92,scattered clouds
297,Otane,NZ,-39.88,176.63,50.68,68,0,2.37,heavy intensity rain
298,Waw,SS,7.7,28.0,71.15,94,93,3.02,light rain
299,Alofi,NU,-19.06,-169.92,73.4,69,75,10.29,broken clouds
300,Nichinan,JP,31.6,131.37,77.76,88,100,11.56,light rain
301,Olafsvik,IS,64.89,-23.71,46.62,72,96,6.02,overcast clouds
302,Hasaki,JP,35.73,140.83,77.0,94,75,5.82,mist
303,Coahuayana,MX,18.73,-103.68,86.0,74,40,5.66,scattered clouds
304,Khatanga,RU,71.97,102.5,40.48,82,94,9.08,overcast clouds
305,Fare,PF,-16.7,-151.02,78.03,75,78,17.07,broken clouds
306,Sao Joao Batista,BR,-27.28,-48.85,64.99,87,94,5.99,overcast clouds
307,Vao,NC,-22.67,167.48,66.67,66,100,19.13,overcast clouds
308,Alzamay,RU,55.56,98.66,58.19,94,100,8.12,moderate rain
309,Nelson Bay,AU,-32.72,152.15,60.01,93,40,6.93,scattered clouds
310,Afua,BR,-0.16,-50.39,83.64,68,78,6.78,broken clouds
311,Sault Sainte Marie,CA,46.52,-84.33,64.4,63,40,17.22,scattered clouds
312,Iberia,US,29.95,-91.75,95.0,52,20,5.82,few clouds
313,Saldanha,ZA,-33.01,17.94,58.59,72,88,7.54,overcast clouds
314,Tateyama,JP,34.98,139.87,80.6,83,20,8.05,few clouds
315,Chifeng,CN,42.27,118.96,57.25,80,71,4.61,broken clouds
316,Kyra,RU,49.58,111.98,47.98,86,100,4.65,overcast clouds
317,Pacific Grove,US,36.62,-121.92,73.4,56,1,12.75,clear sky
318,Pouebo,NC,-20.4,164.57,68.14,68,29,16.2,scattered clouds
319,Dalbandin,PK,28.89,64.41,78.69,16,5,1.21,clear sky
320,Gold Coast,AU,-28.0,153.43,64.99,82,65,5.82,broken clouds
321,Arrecife,ES,28.96,-13.55,73.4,78,0,5.82,clear sky
322,Kefamenanu,ID,-9.45,124.48,66.25,83,15,2.73,few clouds
323,Hare Bay,CA,48.85,-54.01,73.4,73,75,25.28,broken clouds
324,Maracai,BR,-22.61,-50.67,84.38,33,0,3.42,clear sky
325,Rafai,CF,4.95,23.92,69.22,95,98,1.3,moderate rain
326,Binzhou,CN,37.37,118.02,67.33,76,0,7.96,clear sky
327,Agadez,NE,19.75,10.25,93.49,22,33,6.11,scattered clouds
328,Campeche,MX,19.0,-90.5,93.47,45,96,5.46,overcast clouds
329,Synya,RU,65.37,58.04,44.78,93,17,3.29,few clouds
330,Cap Malheureux,MU,-19.98,57.61,66.0,75,0,1.99,clear sky
331,Belmonte,BR,-15.86,-38.88,77.0,69,20,8.05,few clouds
332,Namatanai,PG,-3.67,152.43,80.55,79,100,8.23,overcast clouds
333,Markovo,RU,57.32,107.09,53.73,85,1,1.03,clear sky
334,Gimli,CA,50.63,-96.99,66.0,77,0,3.0,clear sky
335,Souillac,MU,-20.52,57.52,69.8,73,75,12.75,broken clouds
336,Sistranda,NO,63.73,8.83,53.6,93,75,5.82,broken clouds
337,Kenai,US,60.55,-151.26,55.99,71,1,4.7,clear sky
338,Hervey Bay,AU,-25.3,152.85,60.01,91,16,3.0,few clouds
339,Provideniya,RU,64.38,-173.3,42.01,67,32,3.44,scattered clouds
340,Kalevala,RU,65.2,31.17,54.14,91,43,7.9,scattered clouds
341,Esperance,AU,-33.87,121.9,50.0,100,0,13.87,clear sky
342,Sharan,RU,54.82,54.0,45.93,89,11,4.25,few clouds
343,Ceguaca,HN,14.8,-88.2,82.85,73,96,4.25,moderate rain
344,Massaguet,TD,12.48,15.44,80.6,88,20,5.66,few clouds
345,Bonfim,BR,3.08,-59.95,89.69,61,96,3.94,overcast clouds
